gaugeReadingId,dateOfReading,readingValue,riverId,gaugeReaderId,stationId,readingType,longtermMean,historicalMax,historicalMin,dateOfReadingStr,isHistoric,isValidated,date,reading_value_m
144971,1767238422000,1.16,1,1,4,River Level Reading,,,,01-01-2026,false,true,2026-01-01,1.16
144979,1767326783000,1.16,1,1,4,River Level Reading,,,,02-01-2026,false,true,2026-01-02,1.16
144985,1767412937000,1.16,1,1,4,River Level Reading,2.6089,3.44,1.73,03-01-2026,false,true,2026-01-03,1.16
144992,1767515575000,1.16,1,1,4,River Level Reading,2.6053,3.47,1.68,04-01-2026,false,true,2026-01-04,1.16
144998,1767589634000,1.16,1,1,4,River Level Reading,2.5732,3.56,1.63,05-01-2026,false,true,2026-01-05,1.16
145003,1767672696000,1.36,1,1,4,River Level Reading,2.5589,3.58,1.58,06-01-2026,false,true,2026-01-06,1.36
145012,1767761745000,1.36,1,1,4,River Level Reading,2.5426,3.55,1.55,07-01-2026,false,true,2026-01-07,1.36
145017,1767845181000,1.36,1,1,4,River Level Reading,2.5242,3.46,1.50,08-01-2026,false,true,2026-01-08,1.36
145026,1767936233000,1.36,1,1,4,River Level Reading,2.5075,3.37,1.48,09-01-2026,false,true,2026-01-09,1.36
145030,1768017860000,1.33,1,1,4,River Level Reading,2.5059,3.19,1.45,10-01-2026,false,true,2026-01-10,1.33
145037,1768103669000,1.33,1,1,4,River Level Reading,2.4864,3.08,1.42,11-01-2026,false,true,2026-01-11,1.33
145044,1768189808000,1.33,1,1,4,River Level Reading,2.4648,3.02,1.40,12-01-2026,false,true,2026-01-12,1.33
145052,1768276277000,1.30,1,1,4,River Level Reading,2.4548,2.94,1.38,13-01-2026,false,true,2026-01-13,1.3
145058,1768363563000,1.30,1,1,4,River Level Reading,2.4369,2.98,1.35,14-01-2026,false,true,2026-01-14,1.3
145065,1768449903000,1.30,1,1,4,River Level Reading,2.4227,3.08,1.35,15-01-2026,false,true,2026-01-15,1.3
145072,1768535232000,1.27,1,1,4,River Level Reading,2.4227,3.36,1.33,16-01-2026,false,true,2026-01-16,1.27
145078,1768621422000,1.25,1,1,4,River Level Reading,2.4138,3.64,1.28,17-01-2026,false,true,2026-01-17,1.25
145085,1768708626000,1.22,1,1,4,River Level Reading,2.4017,3.84,1.25,18-01-2026,false,true,2026-01-18,1.22
145096,1768800262000,1.22,1,1,4,River Level Reading,2.3880,3.86,1.22,19-01-2026,false,true,2026-01-19,1.22
145099,1768881838000,1.48,1,1,4,River Level Reading,2.3712,3.82,1.22,20-01-2026,false,true,2026-01-20,1.48
145106,1768968610000,1.22,1,1,4,River Level Reading,2.3575,3.82,1.18,21-01-2026,false,true,2026-01-21,1.22
145113,1769054744000,1.20,1,1,4,River Level Reading,2.3480,3.88,1.15,22-01-2026,false,true,2026-01-22,1.2
145120,1769140555000,1.20,1,1,4,River Level Reading,2.3512,4.18,1.15,23-01-2026,false,true,2026-01-23,1.2
145129,1769233733000,1.20,1,1,4,River Level Reading,2.3311,4.01,1.15,24-01-2026,false,true,2026-01-24,1.2
145134,1769312803000,1.20,1,1,4,River Level Reading,2.3115,3.84,1.15,25-01-2026,false,true,2026-01-25,1.2
145141,1769399502000,1.18,1,1,4,River Level Reading,2.2883,3.67,1.15,26-01-2026,false,true,2026-01-26,1.18
145150,1769491217000,1.18,1,1,4,River Level Reading,2.2835,3.49,1.12,27-01-2026,false,true,2026-01-27,1.18
145155,1769571965000,1.18,1,1,4,River Level Reading,2.2745,3.32,1.10,28-01-2026,false,true,2026-01-28,1.18
145165,1769664937000,1.15,1,1,4,River Level Reading,2.2717,3.15,1.10,29-01-2026,false,true,2026-01-29,1.15
145169,1769745166000,1.15,1,1,4,River Level Reading,2.2622,2.98,1.10,30-01-2026,false,true,2026-01-30,1.15
145820,1769806800000,1.15,1,1,4,River Level Reading,2.2717,2.96,1.08,31-01-2026,false,true,2026-01-30,1.15
145180,1769918637000,1.12,1,1,4,River Level Reading,2.2617,2.92,1.03,01-02-2026,false,true,2026-02-01,1.12
145195,1770027868000,1.12,1,1,4,River Level Reading,2.2580,2.90,1.03,02-02-2026,false,true,2026-02-02,1.12
145197,1770092133000,1.12,1,1,4,River Level Reading,2.2385,2.88,1.00,03-02-2026,false,true,2026-02-03,1.12
145204,1770179965000,1.12,1,1,4,River Level Reading,2.2380,3.50,1.00,04-02-2026,false,true,2026-02-04,1.12
145213,1770268792000,1.12,1,1,4,River Level Reading,2.2348,3.68,1.00,05-02-2026,false,true,2026-02-05,1.12
